# Gene Family	demo_Abundance-RPKs
UNMAPPED	abcdef
UniRef90_I9EJJ4	abcdef
UniRef90_I9EJJ4|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_B5D0V1	abcdef
UniRef90_B5D0V1|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A0A395VP60	abcdef
UniRef90_A0A395VP60|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A0A3E4PLE2	abcdef
UniRef90_A0A3E4PLE2|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A0A078RIU7	abcdef
UniRef90_A0A078RIU7|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_C6ZAS2	abcdef
UniRef90_C6ZAS2|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A0A3E4XFQ6	abcdef
UniRef90_A0A3E4XFQ6|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_G1UM91	abcdef
UniRef90_G1UM91|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A0A396E449	abcdef
UniRef90_A0A396E449|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A6KZR2	abcdef
UniRef90_A6KZR2|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_I9J2Y0	abcdef
UniRef90_I9J2Y0|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_D4V549	abcdef
UniRef90_D4V549|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A0A3E4XFK9	abcdef
UniRef90_A0A3E4XFK9|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_B5D0U7	abcdef
UniRef90_B5D0U7|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A0A015X489	abcdef
UniRef90_A0A015X489|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A0A396E704	abcdef
UniRef90_A0A396E704|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A0A3E4XFK3	abcdef
UniRef90_A0A3E4XFK3|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A0A3E4XFK5	abcdef
UniRef90_A0A3E4XFK5|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_C6ZAN6	abcdef
UniRef90_C6ZAN6|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_C6ZAL1	abcdef
UniRef90_C6ZAL1|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_B5D0N0	abcdef
UniRef90_B5D0N0|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A0A0P0M2E3	abcdef
UniRef90_A0A0P0M2E3|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_I9UBB8	abcdef
UniRef90_I9UBB8|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_C6ZAR3	abcdef
UniRef90_C6ZAR3|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A0A0P0LI08	abcdef
UniRef90_A0A0P0LI08|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A0A3E4XFT8	abcdef
UniRef90_A0A3E4XFT8|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A0A3E4XFQ9	abcdef
UniRef90_A0A3E4XFQ9|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A0A076IWK0	abcdef
UniRef90_A0A076IWK0|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_B6W1I3	abcdef
UniRef90_B6W1I3|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A0A076ITS7	abcdef
UniRef90_A0A076ITS7|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_C9KTE0	abcdef
UniRef90_C9KTE0|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_D1JWR6	abcdef
UniRef90_D1JWR6|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A0A069S2P7	abcdef
UniRef90_A0A069S2P7|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A0A3E4JCP7	abcdef
UniRef90_A0A3E4JCP7|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_B6VXB6	abcdef
UniRef90_B6VXB6|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_F7LXM2	abcdef
UniRef90_F7LXM2|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A0A1Q6IXK0	abcdef
UniRef90_A0A1Q6IXK0|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A0A3E4XFJ9	abcdef
UniRef90_A0A3E4XFJ9|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_R5CD91	abcdef
UniRef90_R5CD91|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_Q64SH0	abcdef
UniRef90_Q64SH0|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A0A3E4ZV70	abcdef
UniRef90_A0A3E4ZV70|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A0A069S3S3	abcdef
UniRef90_A0A069S3S3|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_D4V4V0	abcdef
UniRef90_D4V4V0|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A0A076IQ49	abcdef
UniRef90_A0A076IQ49|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A0A174R7U9	abcdef
UniRef90_A0A174R7U9|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A0A174KU74	abcdef
UniRef90_A0A174KU74|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_C6ZAS8	abcdef
UniRef90_C6ZAS8|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A0A078TAG6	abcdef
UniRef90_A0A078TAG6|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A0A076J5I1	abcdef
UniRef90_A0A076J5I1|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_D4VEG4	abcdef
UniRef90_D4VEG4|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A0A1Q6IXL9	abcdef
UniRef90_A0A1Q6IXL9|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A0A0P0LHQ9	abcdef
UniRef90_A0A0P0LHQ9|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_C6ZAL8	abcdef
UniRef90_C6ZAL8|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A0A0P0L353	abcdef
UniRef90_A0A0P0L353|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_D1K9I6	abcdef
UniRef90_D1K9I6|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A0A395UK03	abcdef
UniRef90_A0A395UK03|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A0A174QUM5	abcdef
UniRef90_A0A174QUM5|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A0A076J5U1	abcdef
UniRef90_A0A076J5U1|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_D4V7E2	abcdef
UniRef90_D4V7E2|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A0A0K2HIA2	abcdef
UniRef90_A0A0K2HIA2|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_E5UZP2	abcdef
UniRef90_E5UZP2|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A0A0P0M5L3	abcdef
UniRef90_A0A0P0M5L3|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A0A069S4W8	abcdef
UniRef90_A0A069S4W8|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A0A0P0LCY3	abcdef
UniRef90_A0A0P0LCY3|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A0A174N3R8	abcdef
UniRef90_A0A174N3R8|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A6L5G7	abcdef
UniRef90_A6L5G7|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A0A076J5W7	abcdef
UniRef90_A0A076J5W7|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A0A0P0LHJ3	abcdef
UniRef90_A0A0P0LHJ3|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A6L083	abcdef
UniRef90_A6L083|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A0A380ZJN2	abcdef
UniRef90_A0A380ZJN2|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
UniRef90_A0A0P0LK20	abcdef
UniRef90_A0A0P0LK20|g__Bacteroides.s__Bacteroides_vulgatus	abcdef
